10/08/2018,Heat,Cavaliers,2,1,H
11/08/2018,Nuggets,Suns,2,0,H
11/08/2018,Pistons,Clippers,0,2,A
11/08/2018,Celtics,Wizards,0,3,A
11/08/2018,Trailblazers,Timberwolves,1,2,A
11/08/2018,Magic,Thunder,2,0,H
11/08/2018,Mavericks,Bulls,2,2,D
12/08/2018,Lakers,Raptors,0,2,A
12/08/2018,Nets,Hawks,4,0,H
12/08/2018,Knicks,Bucks,0,0,D
18/08/2018,Suns,Trailblazers,0,0,D
18/08/2018,Wizards,Lakers,3,2,H
18/08/2018,Bulls,Knicks,2,1,H
18/08/2018,Cavaliers,Mavericks,2,0,H
18/08/2018,Timberwolves,Pistons,3,1,H
18/08/2018,Hawks,Nuggets,1,2,A
19/08/2018,Thunder,Heat,3,2,H
19/08/2018,Bucks,Magic,1,3,A
19/08/2018,Raptors,Celtics,6,1,H
20/08/2018,Clippers,Nets,0,2,A
25/08/2018,Lakers,Hawks,3,1,H
25/08/2018,Nuggets,Bulls,2,2,D
25/08/2018,Celtics,Suns,0,0,D
25/08/2018,Nets,Thunder,1,0,H
25/08/2018,Knicks,Cavaliers,1,2,A
25/08/2018,Mavericks,Raptors,1,1,D
26/08/2018,Pistons,Bucks,4,2,H
26/08/2018,Trailblazers,Wizards,1,2,A
26/08/2018,Magic,Clippers,2,1,H
27/08/2018,Heat,Timberwolves,0,3,A
01/09/2018,Thunder,Pistons,2,2,D
01/09/2018,Wizards,Nuggets,2,0,H
01/09/2018,Clippers,Knicks,0,2,A
01/09/2018,Bulls,Celtics,1,1,D
01/09/2018,Cavaliers,Nets,1,2,A
01/09/2018,Raptors,Trailblazers,2,1,H
01/09/2018,Hawks,Mavericks,0,1,A
02/09/2018,Bucks,Heat,0,2,A
02/09/2018,Suns,Lakers,2,3,A
02/09/2018,Magic,Timberwolves,2,1,H
15/09/2018,Nuggets,Cavaliers,4,2,H
15/09/2018,Wizards,Suns,4,1,H
15/09/2018,Celtics,Clippers,0,1,A
15/09/2018,Raptors,Pistons,3,0,H
15/09/2018,Trailblazers,Lakers,1,2,A
15/09/2018,Timberwolves,Nets,1,2,A
15/09/2018,Magic,Heat,1,2,A
16/09/2018,Bulls,Hawks,1,3,A
16/09/2018,Mavericks,Bucks,1,0,H
17/09/2018,Knicks,Thunder,2,2,D
22/09/2018,Thunder,Timberwolves,1,2,A
22/09/2018,Bucks,Nuggets,4,0,H
22/09/2018,Suns,Raptors,0,5,A
22/09/2018,Clippers,Trailblazers,0,0,D
22/09/2018,Pistons,Magic,1,1,D
22/09/2018,Cavaliers,Celtics,3,1,H
22/09/2018,Nets,Knicks,3,0,H
22/09/2018,Heat,Mavericks,1,1,D
23/09/2018,Lakers,Bulls,2,0,H
23/09/2018,Hawks,Wizards,0,0,D
29/09/2018,Lakers,Magic,2,0,H
29/09/2018,Wizards,Nets,1,1,D
29/09/2018,Bulls,Pistons,3,0,H
29/09/2018,Celtics,Timberwolves,0,2,A
29/09/2018,Raptors,Thunder,2,0,H
29/09/2018,Trailblazers,Cavaliers,0,2,A
29/09/2018,Hawks,Heat,3,1,H
29/09/2018,Mavericks,Knicks,2,0,H
30/09/2018,Suns,Bucks,1,2,A
01/10/2018,Nuggets,Clippers,2,1,H
05/10/2018,Thunder,Hawks,1,0,H
06/10/2018,Bucks,Celtics,1,1,D
06/10/2018,Clippers,Mavericks,0,1,A
06/10/2018,Cavaliers,Bulls,1,2,A
06/10/2018,Heat,Trailblazers,3,2,H
06/10/2018,Timberwolves,Suns,1,0,H
06/10/2018,Magic,Nuggets,0,4,A
07/10/2018,Pistons,Lakers,1,5,A
07/10/2018,Nets,Raptors,0,0,D
07/10/2018,Knicks,Wizards,0,3,A
20/10/2018,Nuggets,Knicks,0,0,D
20/10/2018,Suns,Pistons,4,2,H
20/10/2018,Wizards,Heat,2,2,D
20/10/2018,Celtics,Nets,0,1,A
20/10/2018,Raptors,Bucks,5,0,H
20/10/2018,Trailblazers,Thunder,0,1,A
20/10/2018,Hawks,Timberwolves,0,1,A
20/10/2018,Mavericks,Magic,0,2,A
21/10/2018,Bulls,Clippers,2,0,H
22/10/2018,Lakers,Cavaliers,3,1,H
27/10/2018,Thunder,Mavericks,1,0,H
27/10/2018,Pistons,Nuggets,0,3,A
27/10/2018,Cavaliers,Hawks,1,1,D
27/10/2018,Nets,Suns,4,1,H
27/10/2018,Knicks,Trailblazers,0,0,D
27/10/2018,Magic,Celtics,3,0,H
28/10/2018,Bucks,Wizards,0,4,A
28/10/2018,Clippers,Lakers,2,2,D
28/10/2018,Heat,Bulls,2,1,H
29/10/2018,Timberwolves,Raptors,0,1,A
03/11/2018,Lakers,Nets,1,1,D
03/11/2018,Nuggets,Heat,1,2,A
03/11/2018,Suns,Cavaliers,0,1,A
03/11/2018,Bulls,Thunder,3,1,H
03/11/2018,Trailblazers,Magic,1,0,H
03/11/2018,Hawks,Bucks,4,2,H
